price,sqft,bedrooms,bathrooms,location,year_built,condition
656641.0,2285.0,3,2.0,Downtown,1986,Good
490632.0,1924.0,3,2.0,Urban,1980,Good
571781.0,2149.0,3,2.0,Downtown,1984,Good
374006.0,1691.0,2,1.5,Suburb,1961,Fair
367370.0,1661.0,2,1.5,Suburb,1964,Fair
304184.0,1711.0,2,1.5,Rural,1963,Fair
530749.0,2074.0,3,2.0,Urban,1985,Good
471720.0,1996.0,3,2.0,Urban,1982,Good
1361450.0,3517.0,4,4.0,Waterfront,2014,Excellent
311984.0,1581.0,2,1.5,Rural,1974,Fair
569757.0,2118.0,3,2.0,Downtown,1984,Good
325627.0,1645.0,2,1.5,Rural,1962,Fair
797307.0,2533.0,3,2.5,Downtown,1997,Excellent
552987.0,2120.0,3,2.5,Urban,1996,Good
270213.0,1496.0,2,1.0,Rural,1951,Fair
745102.0,2646.0,3,2.5,Downtown,1998,Excellent
1317939.0,3329.0,4,4.0,Waterfront,2016,Excellent
516561.0,2107.0,3,2.5,Urban,1992,Good
367454.0,1558.0,2,1.5,Suburb,1963,Fair
318027.0,1672.0,2,1.5,Rural,1964,Fair
427632.0,1889.0,3,2.0,Suburb,1974,Good
270279.0,1400.0,2,1.0,Rural,1951,Poor
522892.0,2098.0,3,2.0,Downtown,1980,Good
1233314.0,3070.0,4,3.5,Waterfront,2013,Excellent
904255.0,2907.0,4,3.0,Mountain,2012,Excellent
623191.0,2186.0,3,2.0,Downtown,1984,Good
507932.0,2014.0,3,2.5,Urban,1990,Good
547511.0,2064.0,3,2.0,Urban,1991,Good
493455.0,1998.0,3,2.0,Urban,1981,Good
634235.0,2183.0,3,2.0,Downtown,1985,Good
588752.0,2167.0,3,2.0,Downtown,1987,Good
712562.0,2590.0,3,2.5,Downtown,1996,Excellent
548716.0,2154.0,3,2.0,Downtown,1988,Good
327092.0,1677.0,2,1.5,Suburb,1967,Fair
498993.0,1953.0,3,2.0,Urban,1980,Good
1391957.0,3518.0,4,4.0,Waterfront,2015,Excellent
326523.0,1720.0,2,1.5,Rural,1974,Fair
350934.0,1559.0,2,1.5,Suburb,1967,Fair
937280.0,2984.0,3,2.5,Downtown,2003,Excellent
361908.0,1566.0,2,1.5,Suburb,1962,Fair
305490.0,1740.0,2,1.5,Rural,1961,Fair
1523070.0,3650.0,5,4.0,Waterfront,2016,Excellent
251984.0,1381.0,2,1.0,Rural,1950,Poor
1120176.0,2983.0,4,3.0,Waterfront,2005,Excellent
528020.0,2073.0,3,2.5,Urban,1991,Good
1164479.0,3058.0,4,3.5,Waterfront,2004,Excellent
1773015.0,4007.0,5,4.5,Waterfront,2011,Excellent
304657.0,1640.0,2,1.5,Rural,1961,Fair
701630.0,2484.0,3,2.5,Downtown,1998,Excellent
1198859.0,3260.0,4,3.5,Waterfront,2004,Excellent
500956.0,2046.0,3,2.5,Urban,1991,Good
370088.0,1707.0,2,2.0,Suburb,1965,Fair
1090282.0,3149.0,4,3.5,Waterfront,2004,Excellent
249625.0,1435.0,2,1.0,Rural,1953,Fair
726788.0,2710.0,3,2.5,Downtown,1997,Excellent
530335.0,1914.0,3,2.0,Urban,1981,Good
293786.0,1457.0,2,1.0,Rural,1950,Poor
361331.0,1602.0,2,1.5,Suburb,1961,Fair
442808.0,1724.0,2,2.0,Suburb,1970,Good
509741.0,2084.0,3,2.0,Urban,1990,Good
1110130.0,3129.0,4,3.0,Waterfront,2005,Excellent
778355.0,2520.0,3,2.5,Downtown,2000,Excellent
405708.0,1676.0,2,1.5,Suburb,1961,Good
1549079.0,3413.0,5,4.0,Waterfront,2019,Excellent
1117152.0,3128.0,4,3.0,Waterfront,2006,Excellent
1618518.0,3597.0,5,4.0,Waterfront,2019,Excellent
361661.0,1692.0,2,1.5,Rural,1967,Fair
250775.0,1345.0,2,1.0,Rural,1950,Poor
1152530.0,3163.0,4,3.5,Waterfront,2005,Excellent
1050988.0,3010.0,4,3.0,Waterfront,2001,Good
1126145.0,2901.0,4,3.0,Waterfront,2001,Good
589528.0,2241.0,3,2.0,Downtown,1988,Good
1169286.0,2995.0,4,3.5,Waterfront,2004,Excellent
245335.0,1416.0,2,1.0,Rural,1948,Poor
516101.0,1939.0,3,2.0,Urban,1978,Good
578595.0,2177.0,3,2.0,Downtown,1985,Good
260610.0,1459.0,2,1.0,Rural,1952,Poor
625473.0,2149.0,3,2.0,Downtown,1987,Good
493435.0,2170.0,3,2.0,Urban,1988,Good
539036.0,1979.0,3,2.0,Urban,1992,Good
592757.0,2273.0,3,2.0,Downtown,1983,Good
280696.0,1711.0,2,1.5,Rural,1962,Fair
1262113.0,3430.0,4,4.0,Waterfront,2017,Excellent
462228.0,1867.0,3,2.0,Suburb,1977,Good
554466.0,2080.0,3,2.5,Urban,1992,Good
360080.0,1548.0,2,1.5,Suburb,1962,Fair
1357291.0,3296.0,4,3.5,Waterfront,2011,Excellent
492627.0,1867.0,3,2.0,Urban,1978,Good
504683.0,1907.0,3,2.0,Urban,1976,Good
495193.0,1905.0,3,2.0,Urban,1979,Good
386594.0,1633.0,2,2.0,Suburb,1968,Fair
1591167.0,3900.0,5,4.5,Waterfront,2014,Excellent
480065.0,1500.0,2,1.5,Suburb,1955,Good
272452.0,1414.0,2,1.0,Rural,1951,Fair
357833.0,1724.0,2,1.5,Rural,1968,Fair
351012.0,1591.0,2,1.5,Suburb,1963,Fair
378144.0,1657.0,2,1.5,Suburb,1965,Fair
288006.0,1431.0,2,1.0,Rural,1952,Fair
515237.0,1990.0,3,2.0,Urban,1983,Good
508575.0,1915.0,3,2.0,Urban,1983,Good
300647.0,1764.0,2,1.5,Rural,1962,Fair
488315.0,1854.0,2,2.0,Urban,1984,Good
348816.0,1506.0,2,1.5,Suburb,1960,Fair
275205.0,1388.0,2,1.0,Rural,1952,Poor
943801.0,2899.0,3,2.5,Downtown,2000,Excellent
309279.0,1633.0,2,1.5,Rural,1961,Fair
602304.0,2135.0,3,2.0,Downtown,1985,Good
603900.0,2162.0,3,2.0,Downtown,1986,Good
1070651.0,2991.0,4,3.0,Waterfront,2000,Good
329184.0,1793.0,2,1.5,Rural,1964,Fair
252542.0,1348.0,2,1.0,Rural,1949,Poor
348671.0,1734.0,2,1.5,Rural,1970,Fair
555305.0,2256.0,3,2.0,Downtown,1986,Good
690780.0,2497.0,3,2.5,Downtown,1993,Excellent
1303291.0,3230.0,4,3.5,Waterfront,2005,Excellent
432121.0,1979.0,3,2.0,Urban,1982,Good
506091.0,1942.0,3,2.0,Urban,1981,Good
787536.0,2692.0,3,2.5,Downtown,1997,Excellent
246070.0,1528.0,2,1.0,Rural,1951,Poor
311512.0,1668.0,2,1.5,Rural,1976,Fair
470232.0,1628.0,2,1.5,Suburb,1958,Good
504827.0,1864.0,2,2.0,Urban,1982,Good
1202872.0,2915.0,4,3.5,Waterfront,2002,Excellent
721264.0,2401.0,3,2.5,Downtown,1988,Good
1690134.0,3654.0,5,4.5,Waterfront,2013,Excellent
1619719.0,3677.0,5,4.0,Waterfront,2019,Excellent
481801.0,1968.0,3,2.0,Urban,1978,Good
621551.0,2142.0,3,2.0,Downtown,1985,Good
724573.0,2568.0,3,2.5,Downtown,1994,Excellent
367094.0,1657.0,2,1.5,Suburb,1967,Fair
365333.0,1687.0,2,1.5,Rural,1970,Fair
619354.0,2193.0,3,2.0,Downtown,1990,Good
1155623.0,3217.0,4,3.0,Waterfront,2004,Excellent
332172.0,1756.0,2,1.5,Rural,1972,Fair
460151.0,1893.0,3,2.0,Urban,1977,Good
325173.0,1595.0,2,1.5,Rural,1960,Fair
1243821.0,3333.0,4,3.5,Waterfront,2012,Excellent
468257.0,1714.0,2,2.0,Suburb,1974,Good
315674.0,1742.0,2,1.5,Rural,1958,Fair
594547.0,2236.0,3,2.0,Downtown,1984,Good
419516.0,1610.0,2,2.0,Suburb,1965,Fair
957671.0,2916.0,4,3.0,Mountain,2009,Excellent
236795.0,1525.0,2,1.0,Rural,1952,Poor
406823.0,1756.0,2,2.0,Suburb,1971,Good
586284.0,2166.0,3,2.0,Downtown,1983,Good
469715.0,1922.0,3,2.0,Urban,1979,Good
619526.0,2195.0,3,2.0,Downtown,1986,Good
705576.0,2599.0,3,2.5,Downtown,1993,Excellent
415998.0,1738.0,2,1.5,Suburb,1962,Good
280588.0,1488.0,2,1.0,Rural,1951,Poor
259334.0,1433.0,2,1.0,Rural,1952,Poor
1202476.0,3066.0,4,3.5,Waterfront,2005,Excellent
1085590.0,3137.0,4,3.5,Waterfront,2008,Excellent
531686.0,2058.0,3,2.5,Urban,1995,Good
558349.0,2225.0,3,2.0,Downtown,1988,Good
513703.0,2018.0,3,2.0,Urban,1985,Good
602021.0,2269.0,3,2.0,Downtown,1985,Good
500759.0,1582.0,2,1.5,Suburb,1957,Good
665628.0,2361.0,3,2.5,Downtown,1988,Good
663379.0,2256.0,3,2.0,Downtown,1985,Good
683717.0,2677.0,3,2.5,Downtown,1995,Excellent
297800.0,1589.0,2,1.5,Rural,1973,Fair
590098.0,2107.0,3,2.5,Urban,1997,Good
554752.0,2037.0,3,2.0,Downtown,1983,Good
649786.0,2486.0,3,2.5,Downtown,1992,Good
1873445.0,3825.0,5,4.5,Waterfront,2011,Excellent
624325.0,2284.0,3,2.0,Downtown,1986,Good
674342.0,2566.0,3,2.5,Downtown,1991,Excellent
384133.0,1641.0,2,1.5,Suburb,1965,Fair
1283833.0,2999.0,4,3.5,Waterfront,2007,Excellent
1427722.0,3332.0,4,4.0,Waterfront,2016,Excellent
1617747.0,3338.0,5,4.0,Waterfront,2021,Excellent
1021516.0,2930.0,4,3.0,Mountain,2008,Excellent
614303.0,2329.0,3,2.0,Downtown,1984,Good
621232.0,2192.0,3,2.0,Downtown,1986,Good
595338.0,2054.0,3,2.0,Downtown,1984,Good
261445.0,1461.0,2,1.0,Rural,1949,Poor
642768.0,2442.0,3,2.0,Downtown,1988,Good
606288.0,2250.0,3,2.0,Downtown,1984,Good
1589642.0,3712.0,5,4.0,Waterfront,2019,Excellent
740331.0,2503.0,3,2.5,Downtown,1996,Excellent
320845.0,1535.0,2,1.5,Rural,1976,Fair
